################################################################
cmake_minimum_required(VERSION 3.25)
################################################################
set(LIBRARY_NAME "openssl")
set(LIBRARY_DESC "OpenSSL C++ wrapper library")

project(libict-${LIBRARY_NAME})
find_package(Threads)

include(../libict-dev-tools/libs-include.cmake)
include(../libict-dev-tools/info-include.cmake)
include(../libict-dev-tools/test-include.cmake)
include(../libict-dev-tools/git-include.cmake)

file(GLOB CMAKE_HEADER_LIST . *.hpp)

set(CMAKE_SOURCE_FILES 
 hash.cpp 
 cipher.cpp
 padding.cpp
 info.cpp
)

set(CMAKE_LINK_LIBS "${CMAKE_LINK_LIBS} -lcrypto")
set(CMAKE_LINK_LIBS "${CMAKE_LINK_LIBS} -lssl")
string(STRIP ${CMAKE_LINK_LIBS} CMAKE_LINK_LIBS)

include_directories(BEFORE SYSTEM ${OPENSSL_INCLUDE_DIR})

add_library(ict-static-${LIBRARY_NAME} STATIC ${CMAKE_SOURCE_FILES})
target_link_libraries(ict-static-${LIBRARY_NAME} ${CMAKE_THREAD_LIBS_INIT})
set_target_properties(ict-static-${LIBRARY_NAME}  PROPERTIES OUTPUT_NAME ict-${LIBRARY_NAME})

add_library(ict-shared-${LIBRARY_NAME} SHARED ${CMAKE_SOURCE_FILES})
target_link_libraries(ict-shared-${LIBRARY_NAME} ${CMAKE_THREAD_LIBS_INIT})
set_target_properties(ict-shared-${LIBRARY_NAME}  PROPERTIES OUTPUT_NAME ict-${LIBRARY_NAME})

add_executable(${PROJECT_NAME}-test ${CMAKE_HEADER_LIST} test.cpp)
target_link_libraries(${PROJECT_NAME}-test ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(${PROJECT_NAME}-test ict-static-${LIBRARY_NAME})
target_link_libraries(${PROJECT_NAME}-test ${CMAKE_LINK_LIBS})
target_compile_definitions(${PROJECT_NAME}-test PUBLIC -DENABLE_TESTING)

################################################################
install(TARGETS ict-static-${LIBRARY_NAME} ict-shared-${LIBRARY_NAME} DESTINATION lib COMPONENT libraries)
add_test(NAME ict-hash-tc_sm3 COMMAND ${PROJECT_NAME}-test ict hash tc_sm3)
add_test(NAME ict-hash-tc_ssl3_md5 COMMAND ${PROJECT_NAME}-test ict hash tc_ssl3_md5)
add_test(NAME ict-hash-tc_ssl3_sha1 COMMAND ${PROJECT_NAME}-test ict hash tc_ssl3_sha1)
add_test(NAME ict-cipher-tc_des_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ecb)
add_test(NAME ict-cipher-tc_des_ede COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede)
add_test(NAME ict-cipher-tc_des_ede3 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3)
add_test(NAME ict-cipher-tc_des_ede_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_ecb)
add_test(NAME ict-cipher-tc_des_ede3_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_ecb)
add_test(NAME ict-cipher-tc_des_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cfb64)
add_test(NAME ict-cipher-tc_des_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cfb1)
add_test(NAME ict-cipher-tc_des_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cfb8)
add_test(NAME ict-cipher-tc_des_ede_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_cfb64)
add_test(NAME ict-cipher-tc_des_ede3_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cfb64)
add_test(NAME ict-cipher-tc_des_ede3_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cfb1)
add_test(NAME ict-cipher-tc_des_ede3_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cfb8)
add_test(NAME ict-cipher-tc_des_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ofb)
add_test(NAME ict-cipher-tc_des_ede_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_ofb)
add_test(NAME ict-cipher-tc_des_ede3_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_ofb)
add_test(NAME ict-cipher-tc_des_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cbc)
add_test(NAME ict-cipher-tc_des_ede_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_cbc)
add_test(NAME ict-cipher-tc_des_ede3_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cbc)
add_test(NAME ict-cipher-tc_desx_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_desx_cbc)
add_test(NAME ict-cipher-tc_des_ede3_wrap COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_wrap)
add_test(NAME ict-cipher-tc_rc4 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc4)
add_test(NAME ict-cipher-tc_rc4_40 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc4_40)
add_test(NAME ict-cipher-tc_rc4_hmac_md5 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc4_hmac_md5)
add_test(NAME ict-cipher-tc_idea_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_idea_ecb)
add_test(NAME ict-cipher-tc_idea_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_idea_cfb64)
add_test(NAME ict-cipher-tc_idea_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_idea_ofb)
add_test(NAME ict-cipher-tc_idea_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_idea_cbc)
add_test(NAME ict-cipher-tc_rc2_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_rc2_ecb)
add_test(NAME ict-cipher-tc_rc2_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_rc2_cbc)
add_test(NAME ict-cipher-tc_rc2_40_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_rc2_40_cbc)
add_test(NAME ict-cipher-tc_rc2_64_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_rc2_64_cbc)
add_test(NAME ict-cipher-tc_rc2_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc2_cfb64)
add_test(NAME ict-cipher-tc_rc2_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_rc2_ofb)
add_test(NAME ict-cipher-tc_bf_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_bf_ecb)
add_test(NAME ict-cipher-tc_bf_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_bf_cbc)
add_test(NAME ict-cipher-tc_bf_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_bf_cfb64)
add_test(NAME ict-cipher-tc_bf_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_bf_ofb)
add_test(NAME ict-cipher-tc_cast5_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_cast5_ecb)
add_test(NAME ict-cipher-tc_cast5_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_cast5_cbc)
add_test(NAME ict-cipher-tc_cast5_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_cast5_cfb64)
add_test(NAME ict-cipher-tc_cast5_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_cast5_ofb)
add_test(NAME ict-cipher-tc_rc5_32_12_16_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_rc5_32_12_16_cbc)
add_test(NAME ict-cipher-tc_rc5_32_12_16_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_rc5_32_12_16_ecb)
add_test(NAME ict-cipher-tc_rc5_32_12_16_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc5_32_12_16_cfb64)
add_test(NAME ict-cipher-tc_rc5_32_12_16_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_rc5_32_12_16_ofb)
add_test(NAME ict-cipher-tc_aes_128_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_ecb)
add_test(NAME ict-cipher-tc_aes_128_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_cbc)
add_test(NAME ict-cipher-tc_aes_128_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_cfb1)
add_test(NAME ict-cipher-tc_aes_128_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_cfb8)
add_test(NAME ict-cipher-tc_aes_128_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_cfb128)
add_test(NAME ict-cipher-tc_aes_128_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_ofb)
add_test(NAME ict-cipher-tc_aes_128_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_ctr)
add_test(NAME ict-cipher-tc_aes_128_ccm COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_ccm)
add_test(NAME ict-cipher-tc_aes_128_gcm COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_gcm)
add_test(NAME ict-cipher-tc_aes_128_xts COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_xts)
add_test(NAME ict-cipher-tc_aes_128_wrap COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_wrap)
add_test(NAME ict-cipher-tc_aes_128_wrap_pad COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_wrap_pad)
add_test(NAME ict-cipher-tc_aes_128_ocb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_ocb)
add_test(NAME ict-cipher-tc_aes_192_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_ecb)
add_test(NAME ict-cipher-tc_aes_192_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_cbc)
add_test(NAME ict-cipher-tc_aes_192_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_cfb1)
add_test(NAME ict-cipher-tc_aes_192_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_cfb8)
add_test(NAME ict-cipher-tc_aes_192_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_cfb128)
add_test(NAME ict-cipher-tc_aes_192_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_ofb)
add_test(NAME ict-cipher-tc_aes_192_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_ctr)
add_test(NAME ict-cipher-tc_aes_192_ccm COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_ccm)
add_test(NAME ict-cipher-tc_aes_192_gcm COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_gcm)
add_test(NAME ict-cipher-tc_aes_192_wrap COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_wrap)
add_test(NAME ict-cipher-tc_aes_192_wrap_pad COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_wrap_pad)
add_test(NAME ict-cipher-tc_aes_192_ocb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_192_ocb)
add_test(NAME ict-cipher-tc_aes_256_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_ecb)
add_test(NAME ict-cipher-tc_aes_256_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_cbc)
add_test(NAME ict-cipher-tc_aes_256_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_cfb1)
add_test(NAME ict-cipher-tc_aes_256_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_cfb8)
add_test(NAME ict-cipher-tc_aes_256_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_cfb128)
add_test(NAME ict-cipher-tc_aes_256_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_ofb)
add_test(NAME ict-cipher-tc_aes_256_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_ctr)
add_test(NAME ict-cipher-tc_aes_256_ccm COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_ccm)
add_test(NAME ict-cipher-tc_aes_256_gcm COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_gcm)
add_test(NAME ict-cipher-tc_aes_256_xts COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_xts)
add_test(NAME ict-cipher-tc_aes_256_wrap COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_wrap)
add_test(NAME ict-cipher-tc_aes_256_wrap_pad COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_wrap_pad)
add_test(NAME ict-cipher-tc_aes_256_ocb COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_ocb)
add_test(NAME ict-cipher-tc_aes_128_cbc_hmac_sha1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_cbc_hmac_sha1)
add_test(NAME ict-cipher-tc_aes_256_cbc_hmac_sha1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_cbc_hmac_sha1)
add_test(NAME ict-cipher-tc_aes_128_cbc_hmac_sha256 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_128_cbc_hmac_sha256)
add_test(NAME ict-cipher-tc_aes_256_cbc_hmac_sha256 COMMAND ${PROJECT_NAME}-test ict cipher tc_aes_256_cbc_hmac_sha256)
add_test(NAME ict-cipher-tc_aria_128_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_ecb)
add_test(NAME ict-cipher-tc_aria_128_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_cbc)
add_test(NAME ict-cipher-tc_aria_128_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_cfb1)
add_test(NAME ict-cipher-tc_aria_128_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_cfb8)
add_test(NAME ict-cipher-tc_aria_128_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_cfb128)
add_test(NAME ict-cipher-tc_aria_128_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_ctr)
add_test(NAME ict-cipher-tc_aria_128_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_ofb)
add_test(NAME ict-cipher-tc_aria_128_gcm COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_gcm)
add_test(NAME ict-cipher-tc_aria_128_ccm COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_128_ccm)
add_test(NAME ict-cipher-tc_aria_192_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_ecb)
add_test(NAME ict-cipher-tc_aria_192_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_cbc)
add_test(NAME ict-cipher-tc_aria_192_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_cfb1)
add_test(NAME ict-cipher-tc_aria_192_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_cfb8)
add_test(NAME ict-cipher-tc_aria_192_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_cfb128)
add_test(NAME ict-cipher-tc_aria_192_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_ctr)
add_test(NAME ict-cipher-tc_aria_192_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_ofb)
add_test(NAME ict-cipher-tc_aria_192_gcm COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_gcm)
add_test(NAME ict-cipher-tc_aria_192_ccm COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_192_ccm)
add_test(NAME ict-cipher-tc_aria_256_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_ecb)
add_test(NAME ict-cipher-tc_aria_256_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_cbc)
add_test(NAME ict-cipher-tc_aria_256_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_cfb1)
add_test(NAME ict-cipher-tc_aria_256_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_cfb8)
add_test(NAME ict-cipher-tc_aria_256_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_cfb128)
add_test(NAME ict-cipher-tc_aria_256_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_ctr)
add_test(NAME ict-cipher-tc_aria_256_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_ofb)
add_test(NAME ict-cipher-tc_aria_256_gcm COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_gcm)
add_test(NAME ict-cipher-tc_aria_256_ccm COMMAND ${PROJECT_NAME}-test ict cipher tc_aria_256_ccm)
add_test(NAME ict-cipher-tc_camellia_128_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_ecb)
add_test(NAME ict-cipher-tc_camellia_128_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_cbc)
add_test(NAME ict-cipher-tc_camellia_128_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_cfb1)
add_test(NAME ict-cipher-tc_camellia_128_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_cfb8)
add_test(NAME ict-cipher-tc_camellia_128_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_cfb128)
add_test(NAME ict-cipher-tc_camellia_128_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_ofb)
add_test(NAME ict-cipher-tc_camellia_128_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_128_ctr)
add_test(NAME ict-cipher-tc_camellia_192_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_ecb)
add_test(NAME ict-cipher-tc_camellia_192_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_cbc)
add_test(NAME ict-cipher-tc_camellia_192_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_cfb1)
add_test(NAME ict-cipher-tc_camellia_192_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_cfb8)
add_test(NAME ict-cipher-tc_camellia_192_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_cfb128)
add_test(NAME ict-cipher-tc_camellia_192_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_ofb)
add_test(NAME ict-cipher-tc_camellia_192_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_192_ctr)
add_test(NAME ict-cipher-tc_camellia_256_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_ecb)
add_test(NAME ict-cipher-tc_camellia_256_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_cbc)
add_test(NAME ict-cipher-tc_camellia_256_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_cfb1)
add_test(NAME ict-cipher-tc_camellia_256_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_cfb8)
add_test(NAME ict-cipher-tc_camellia_256_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_cfb128)
add_test(NAME ict-cipher-tc_camellia_256_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_ofb)
add_test(NAME ict-cipher-tc_camellia_256_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_camellia_256_ctr)
add_test(NAME ict-cipher-tc_chacha20 COMMAND ${PROJECT_NAME}-test ict cipher tc_chacha20)
add_test(NAME ict-cipher-tc_chacha20_poly1305 COMMAND ${PROJECT_NAME}-test ict cipher tc_chacha20_poly1305)
add_test(NAME ict-cipher-tc_seed_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_seed_ecb)
add_test(NAME ict-cipher-tc_seed_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_seed_cbc)
add_test(NAME ict-cipher-tc_seed_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_seed_cfb128)
add_test(NAME ict-cipher-tc_seed_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_seed_ofb)
add_test(NAME ict-cipher-tc_sm4_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_sm4_ecb)
add_test(NAME ict-cipher-tc_sm4_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_sm4_cbc)
add_test(NAME ict-cipher-tc_sm4_cfb128 COMMAND ${PROJECT_NAME}-test ict cipher tc_sm4_cfb128)
add_test(NAME ict-cipher-tc_sm4_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_sm4_ofb)
add_test(NAME ict-cipher-tc_sm4_ctr COMMAND ${PROJECT_NAME}-test ict cipher tc_sm4_ctr)
add_test(NAME ict-padding-tc1 COMMAND ${PROJECT_NAME}-test ict padding tc1)
add_test(NAME ict-padding-tc2 COMMAND ${PROJECT_NAME}-test ict padding tc2)
add_test(NAME ict-padding-tc3 COMMAND ${PROJECT_NAME}-test ict padding tc3)
add_test(NAME ict-padding-tc4 COMMAND ${PROJECT_NAME}-test ict padding tc4)

################################################################
include(../libict-dev-tools/cpack-include.cmake)
################################################################
